Decimal,Subfleet,Alpha Tag,Mode,Description,Tag,Category,Priority,Stream List
9614,,SCHP BfrtJasper,D,Ch 84 BeaufortJasper,Law Dispatch,SCHP Troop 6,99,
9615,,SCHP Tac 12,D,Ch 85 Tac 12,Law Tac,SCHP Troop 6,99,
9616,,SCTP Tr 6,D,Ch 87 Transport Police Troop 6,Law Tac,SCHP Troop 6,99,
9617,,DPS 6,D,Ch 88 DPS 6,Public Works,SCHP Troop 6,99,
9618,,SCHP Sp Ops 6,D,Ch 89 Special Ops Troop 6,Law Tac,SCHP Troop 6,99,
9801,,SLED Pee Dee,D,Peedee,Law Tac,SLED State Law Enforcement Division,99,
9802,,SLED Lowcountry,D,Lowcountry,Law Tac,SLED State Law Enforcement Division,99,
9902,,SC DNR Reg 4,D,Region 4,Law Tac,SC DNR,99,
10001,,SC DHEC Reg 3,D,Region 3,Emergency Ops,SC DHEC,99,
10002,,SC DHEC Reg 4,D,Region 4,Emergency Ops,SC DHEC,99,
10007,,SC DHEC Hosp Rg3,D,Hospital Region 3,Hospital,SC DHEC,99,
10008,,SC DHEC Hosp Rg4,D,Hospital Region 4,Hospital,SC DHEC,99,
10392,,Meducare,D,Meducare,EMS Dispatch,SC Medical Helicopters,99,
10394,,Meducare Helo,D,Meducare Flight Control,EMS Dispatch,SC Medical Helicopters,99,
10395,,Meducare,D,Meducare,EMS Dispatch,SC Medical Helicopters,99,
10502,,Bfrt Co EOC,D,Emergency Operations Center,Emergency Ops,Beaufort County,99,
10503,,SHEP D5,D,SC DOT SHEP District 5,Public Works,SCHP Troop 5,99,
10504,,SHEP D6,D,SC DOT SHEP District 6,Public Works,SCHP Troop 6,99,
10605,,SC EMD Pee Dee,D,Pee Dee,Emergency Ops,SC EMD,99,
10606,,SC EMD Lowcntry,D,Lowcountry,Emergency Ops,SC EMD,99,
10801,,SC E and G,D,SC E and G,Utilities,Utilities,99,
20005,,SC Air 2,D,SC Air 2,Emergency Ops,SC Interoperability,99,
20006,,SC Mut Aid 11,D,Mutual Aid 11,Interop,SC Interoperability,99,
20007,,SC Mut Aid 12,D,Mutual Aid 12,Interop,SC Interoperability,99,
20008,,SC Mut Aid 13,D,Mutual Aid 13,Interop,SC Interoperability,99,
20009,,Fed Call,D,Federal Calling Channel,Interop,SC Interoperability,99,
20010,,SC CALL,D,Statewide Calling Channel,Interop,SC Interoperability,99,
20011,,SC Mut Aid 1,D,Mutual Aid 1,Interop,SC Interoperability,99,
20012,,SC Mut Aid 2,D,Mutual Aid 2,Interop,SC Interoperability,99,
20013,,SC Mut Aid 3,D,Mutual Aid 3,Interop,SC Interoperability,99,
20014,,SC Mut Aid 4,D,Mutual Aid 4,Interop,SC Interoperability,99,
20015,,SC Mut Aid 5,D,Mutual Aid 5,Interop,SC Interoperability,99,
20016,,SC Mut Aid 6,D,Mutual Aid 6,Interop,SC Interoperability,99,
20017,,SC Mut Aid 7,D,Mutual Aid 7,Interop,SC Interoperability,99,
20018,,SC Mut Aid 8,D,Mutual Aid 8,Interop,SC Interoperability,99,
20019,,SC Mut Aid 9,D,Mutual Aid 9,Interop,SC Interoperability,99,
20020,,SC Mut Aid 10,D,Mutual Aid 10,Interop,SC Interoperability,99,
20021,,State Air Grnd,D,State Air Ground,Emergency Ops,SC Interoperability,99,
20022,,SC Reg Govt 1,D,Regional Govt 1,Interop,SC Interoperability,99,
20023,,SC Reg Govt 7,D,Regional Govt 7,Interop,SC Interoperability,99,
20024,,SC Reg Govt 8,D,Regional Govt 8,Interop,SC Interoperability,99,
20025,,SC Reg Govt 9,D,Regional Govt 9,Interop,SC Interoperability,99,
20026,,SC Reg Govt 10,D,Regional Govt 10,Interop,SC Interoperability,99,
20027,,LE Call,D,LE Call,Law Tac,SC Interoperability,99,
20028,,SC LE Comm 1,D,LE Common 1,Law Tac,SC Interoperability,99,
20029,,SC LE Comm 7,D,LE Common 7,Law Tac,SC Interoperability,99,
20030,,SC LE Comm 8,D,LE Common 8,Law Tac,SC Interoperability,99,
20031,,SC LE Comm 9,D,LE Common 9,Law Tac,SC Interoperability,99,
20032,,SC LE Comm 10,D,LE Common 10,Law Tac,SC Interoperability,99,
20033,,Utility Call,D,Utility Call,Interop,SC Interoperability,99,
20034,,Utility MA 1,D,Utility Mutual Aid 1,Interop,SC Interoperability,99,
20035,,Utility MA 2,D,Utility Mutual Aid 2,Interop,SC Interoperability,99,
20036,,Utility MA 3,D,Utility Mutual Aid 3,Interop,SC Interoperability,99,
20037,,Coop Mut Aid,D,Cooperative Mutual Aid,Interop,SC Interoperability,99,
20038,,SC LE Comm 11,D,LE Common 11,Law Tac,SC Interoperability,99,
20039,,SC LE Comm 12,D,LE Common 12,Law Tac,SC Interoperability,99,
20040,,SC LE Comm 13,D,LE Common 13,Law Tac,SC Interoperability,99,
20041,,SC LE Comm 14,De,LE Common 14,Law Tac,SC Interoperability,99,
20042,,SC LE Comm 15,De,LE Common 15,Law Tac,SC Interoperability,99,
20501,,Aiken Co SD DIsp,D,Sheriff Ch 1 Dispatch,Law Dispatch,Aiken County,99,
20502,,Aiken Co SD 2,D,Sheriff Ch 2,Law Tac,Aiken County,99,
20505,,Aiken Co SD CID,D,Sheriff Ch 3 CID,Law Tac,Aiken County,99,
20509,,Aiken Co SD Evt1,D,Sheriff Events 1,Law Tac,Aiken County,99,
20519,,Aiken Co SD Adm1,D,Sheriff Admin 1,Law Tac,Aiken County,99,
20520,,Aiken Co SD Adm2,D,Sheriff Admin 2,Law Tac,Aiken County,99,
20565,,Aiken Co EMS Dsp,D,EMS Ch 1 Dispatch,EMS Dispatch,Aiken County,99,
20566,,Aiken EMS 2,D,EMS Ch 2,EMS-Tac,Aiken County,99,
20567,,Aiken Co Hosp,D,EMS to Aiken ER,Hospital,Aiken County,99,
20568,,Akien EMS 4,D,EMS Ch 4,EMS-Tac,Aiken County,99,
20569,,Aiken EMS Roam,D,EMS Roam,EMS-Tac,Aiken County,99,
20601,,Aiken Co Anml Cn,D,Animal Control,Public Works,Aiken County,99,
20615,,Aiken EMD,D,EMD,Emergency Ops,Aiken County,99,
20616,,Aiken EMD Roam,D,EMD Roam,Emergency Ops,Aiken County,99,
20851,,Akn City PD Disp,D,Aiken City DPS Ch 1 Dispatch patched to 453650,Law Dispatch,Aiken County,99,
20852,,Akn City PD Roam,D,Aiken City DPS Roam,Law Tac,Aiken County,99,
20853,,Akn City PD Ops1,D,Aiken City DPS Ops 1,Law Tac,Aiken County,99,
20854,,Akn City PD Ops2,D,Aiken City DPS Ops 2,Law Tac,Aiken County,99,
20855,,Akn City PD Ops3,D,Aiken City DPS Ops 3,Law Tac,Aiken County,99,
20856,,Akn City PD Admn,D,Aiken City DPS Ch 2 Admin,Law Tac,Aiken County,99,
20895,,N Augusta DPS 1,D,North Augusta DPS Ch 1 Dispatch,Law Dispatch,Aiken County,99,
20896,,N Augusta DPS 2,D,North Augusta DPS Ch 2,Law Tac,Aiken County,99,
20905,,N Augusta DPS 3,D,North Augusta DPS Ch 3 Special Events,Law Tac,Aiken County,99,
21001,,Allendale SD 1,D,Sheriff 1,Law Tac,Allendale County,99,
21002,,Allendale SD 2,D,Sheriff 2,Law Tac,Allendale County,99,
21472,,RC EMS 4,D,EMS Ch 4,EMS-Tac,Richland County,99,player0
22066,,Medshore Brnwl,D,Medshore EMS Barnwell County,EMS Dispatch,Barnwell County,99,
22501,,Clhn Co SD Disp,D,Sheriff Dispatch,Law Dispatch,Calhoun County,99,
22851,,Cameron PD,D,Cameron PD,Law Dispatch,Calhoun County,99,
23001,,Clarendon SD,D,Sheriff Dispatch,Law Dispatch,Clarendon County,99,
23002,,Clrndn Cities PD,D,Manning Turbeville Summerton PDs,Law Dispatch,Clarendon County,99,
23041,,Clarendon FD,D,Fire Dispatch,Fire Dispatch,Clarendon County,99,
23065,,Clrndn EMS Disp,D,EMS Dispatch,EMS Dispatch,Clarendon County,99,
23071,,Clrndn EMS Hosp,D,EMS to Clarendon Memorial ER,Hospital,Clarendon County,99,
23501,,Krsh Co SD Disp,D,Sheriff Dispatch,Law Dispatch,Kershaw County,99,player2
23502,,Krsh Co SD Traff,D,Traffic Unit,Law Tac,Kershaw County,99,player2
23506,,Krsh Co SD Sp Op,D,Sheriff Special Ops,Law Tac,Kershaw County,99,player2
23507,,Krsh Co SD,D,Sheriff,Law Tac,Kershaw County,99,player2
23511,,Krsh Co SD Roam,D,Sheriff Roam,Law Tac,Kershaw County,99,player2
23512,,Krsh Co EMS,D,EMS,EMS-Tac,Kershaw County,99,player2
23541,,Krsh Co FD Disp,D,Fire Dispatch,Fire Dispatch,Kershaw County,99,player2
23545,,Krsh Co FD Ops 1,D,Fire Ops 1,Fire-Tac,Kershaw County,99,player2
23546,,Krsh Co FD Admin,D,Fire Admin,Fire-Tac,Kershaw County,99,player2
23565,,Krsh Co EMS Disp,D,EMS Dispatch,EMS Dispatch,Kershaw County,99,player2
23571,,Krsh Co EMS Hosp,D,EMS to Hospital,Hospital,Kershaw County,99,player2
23641,,Krsh Co Air Ops,D,Air Ops,Multi-Tac,Kershaw County,99,player2
23881,,Camden FD,D,Camden FD,Fire Dispatch,Kershaw County,99,player2
23886,,Camden PD ,D,Camden PD,Law Dispatch,Kershaw County,99,player2
24001,,Lee Co LE Disp,D,Sheriff and Bishopville PD Dispatch,Law Dispatch,Lee County,99,
24004,,Lee Co EMS,D,EMS,EMS-Tac,Lee County,99,
24041,,Lee Co FDEMS,D,Fire and EMS Dispatch,Fire Dispatch,Lee County,99,
24501,,LCSD DSP1,DE,Sheriff Dispatch 1,Law Dispatch,Lexington County,99,player1
24502,,LCSD DSP2,DE,Sheriff Dispatch 2,Law Dispatch,Lexington County,99,player1
24503,,LCSD DSP3,DE,Sheriff Dispatch 3,Law Dispatch,Lexington County,99,player1
24506,,LCSD NORTH,DE,Sheriff North,Law Dispatch,Lexington County,99,player1
24507,,LCSD SOUTH,DE,Sheriff South,Law Dispatch,Lexington County,99,player1
24509,,LCSD WEST,DE,Sheriff West,Law Dispatch,Lexington County,99,player1
24510,,LCSD 4 CO OP,D,Sheriff Coop,Law Tac,Lexington County,99,player1
24515,,LCSD OPS1,DE,Sheriff Ops 1,Law Tac,Lexington County,99,player1
24521,,LEXINGTON PD C,D,Town PDs Central  Lexington S Congaree Pine Ridge  Springdale,Law Dispatch,Lexington County,99,player1
24522,,LEXINGTON PD N,D,Town PDs North  Irmo  Chapin,Law Dispatch,Lexington County,99,player1
24523,,LEXINGTON PD S,D,Town PDs South  Swansea Gaston  Pelion,Law Dispatch,Lexington County,99,player1
24525,,LCPS CMD,D,Fire Command,Fire-Tac,Lexington County,99,player1
24531,,LCPS OPS 1,D,Fire Ops 1,Fire-Tac,Lexington County,99,player1
24532,,LCPS OPS 2,D,Fire Ops 2,Fire-Tac,Lexington County,99,player1
24533,,LCPS OPS 3,D,Fire Ops 3,Fire-Tac,Lexington County,99,player1
24534,,LCPS OPS 4,D,Fire Ops 4,Fire-Tac,Lexington County,99,player1
24535,,LCPS OPS 5,D,Fire Ops 5,Fire-Tac,Lexington County,99,player1
24536,,LCPS OPS 6,D,Fire Ops 6,Fire-Tac,Lexington County,99,player1
24537,,LCPS OPS 7,D,Fire Ops 7,Fire-Tac,Lexington County,99,player1
24538,,LCPS OPS 8,D,Fire Ops 8,Fire-Tac,Lexington County,99,player1
24539,,LCPS OPS 9,D,Fire Ops 9,Fire-Tac,Lexington County,99,player1
24542,,LCPS DISP,D,Fire Dispatch,Fire Dispatch,Lexington County,99,player1
24543,,LCFS ADMIN,D,Fire Admin,Fire-Tac,Lexington County,99,player1
24566,,LCEMS DISP,D,EMS Dispatch,EMS Dispatch,Lexington County,99,player1
24567,,LCEMS ADM,D,EMS Admin,EMS-Tac,Lexington County,99,player1
24569,,LCEMS to PalHlth,D,EMS to Palmetto Health,Hospital,Lexington County,99,player1
24570,,LCEMS to LMC,D,EMS to Lexington Medical Center,Hospital,Lexington County,99,player1
24600,,LexCo Solid Wast,D,Solid Waste,Public Works,Lexington County,99,player1
24644,,LexCo Anim Contr,D,Animal Control,Public Works,Lexington County,99,player1
24671,,LMC Sec 1,D,Lexington Medical Center Police Ch1 ,Law Dispatch,Lexington County,99,player1
24672,,LMC Sec 2,D,Lexington Medical Center Police Ch2,Law Tac,Lexington County,99,player1
24681,,Mid Tech Sec,D,Midlands Technical College Security,Schools,Richland County,99,player0
24716,,WEST COLA PD DIS,D,West Columbia PD Dispatch,Law Dispatch,Lexington County,99,player1
24717,,WEST COLA PD DET,D,West Columbia PD Detectives,Law Tac,Lexington County,99,player1
24719,,WEST COLA PD OPS,D,West Columbia PD Ops 1,Law Tac,Lexington County,99,player1
24865,,CAYCE DPS DISP,D,Cayce DPS Dispatch,Law Dispatch,Lexington County,99,player1
24866,,Cayce DPS,D,Cayce DPS,Law Tac,Lexington County,99,player1
24867,,CAYCE PD TAC1,D,Cayce PD Tac 1,Law Tac,Lexington County,99,player1
24868,,Cayce Roam,D,Cayce Roam,Law Tac,Lexington County,99,player1
24869,,Cayce PD Traff,D,Cayce PD Traffic,Law Tac,Lexington County,99,player1
24871,,CAYCE FD,D,Cayce FD Dispatch,Fire Dispatch,Lexington County,99,player1
24881,,Chapin PD,D,Chapin PD,Law Talk,Lexington County,99,player1
24910,,Irmo FD Talk,D,Irmo FD Talk,Fire-Talk,Lexington County,99,player1
24912,,IRMO PD 1,D,Irmo PD 1,Law Dispatch,Lexington County,99,player1
24913,,IRMO PD 2,D,Irmo PD 2,Law Tac,Lexington County,99,player1
24925,,Lex PD Tac,D,Lexington PD Tac,Law Tac,Lexington County,99,player1
24940,,Pelion PD,D,Pelion PD,Law Talk,Lexington County,99,player1
24985,,Springdale PD,D,Springdale PD,Law Talk,Lexington County,99,player1
25007,,OCSO Dispatch,D,Sheriff Dispatch,Law Dispatch,Orangeburg County,99,
25009,,OCSO Talk,D,Sheriff Talk,Law Talk,Orangeburg County,99,
25031,,OCSO Talk,D,Sheriff Talk,Law Talk,Orangeburg County,99,
25053,,OCFD Dispatch,D,Fire Dispatch,Fire Dispatch,Orangeburg County,99,
25057,,OCFD Dispatch,D,Fire Dispatch,Fire Dispatch,Orangeburg County,99,
25068,,OCEMS Dispatch,D,EMS Dispatch,EMS Dispatch,Orangeburg County,99,
25069,,OCEMS Talk,D,EMS Talk,EMS-Talk,Orangeburg County,99,
25081,,OCEMS to TRMC,D,EMS to the Regional Medical Center,Hospital,Orangeburg County,99,
25344,,RCES PS,D,Emergency Services,Emergency Ops,Richland County,99,player0
25501,,RCSD 1,D,Sheriff Reg 1 Dispatch,Law Dispatch,Richland County,99,player0
25502,,RCSD 2,D,Sheriff Reg 2 Dispatch,Law Dispatch,Richland County,50,broadcastify|player0
25503,,RCSD 3,D,Sheriff Reg 3 Dispatch,Law Dispatch,Richland County,50,broadcastify|player0
25504,,RCSD 4,D,Sheriff Reg 4 Dispatch,Law Dispatch,Richland County,99,player0
25505,,RCSD 5,DE,Sheriff Ch 5,Law Tac,Richland County,99,player0
25506,,RCSD 6/7,D,Sheriff Reg 6/7 Dispatch,Law Dispatch,Richland County,50,broadcastify|player0
25507,,RCSD 7,DE,Sheriff Ch 7,Law Tac,Richland County,99,player0
25513,,RCSD OPS2,DE,Sheriff Ops 2,Law Tac,Richland County,99,player0
25514,,RCSD OPS3,D,Sheriff Ops 3,Law Tac,Richland County,50,player0
25518,,RC TRAFFICCAT,DE,Sheriff TrafficCAT,Law Tac,Richland County,99,player0
25519,,RCSD INV,DE,Sheriff Investigations,Law Tac,Richland County,99,player0
25520,,RCSD DSK SGT,DE,Sheriff Desk Sargeant,Law Tac,Richland County,99,player0
25522,,RCSD MA,D,Sheriff Mutual Aid,Law Tac,Richland County,50,player0
25552,,CFD DISP,D,Fire Dispatch,Fire Dispatch,Richland County,50,broadcastify|player0
25553,,CFD OPS1,D,Fire Ops 1,Fire-Tac,Richland County,50,broadcastify|player0
25554,,CFD OPS2,D,Fire Ops 2,Fire-Tac,Richland County,50,broadcastify|player0
25555,,CFD OPS3,D,Fire Ops 3,Fire-Tac,Richland County,50,broadcastify|player0
25556,,CFD OPS4,D,Fire Ops 4,Fire-Tac,Richland County,50,broadcastify|player0
25557,,CFD OPS5,D,Fire Ops 5,Fire-Tac,Richland County,50,broadcastify|player0
25558,,CFD OPS6,D,Fire Ops 6,Fire-Tac,Richland County,50,broadcastify|player0
25559,,CFD CMD1,D,Fire Command 1,Fire-Tac,Richland County,50,player0
25560,,CFD CMD2,D,Fire Command 2,Fire-Tac,Richland County,50,player0
25561,,CFD ADMIN 1,D,Fire Admin 1,Fire-Tac,Richland County,99,player0
25562,,PREVENT,D,Fire Prevention,Fire-Tac,Richland County,99,player0
25563,,CFD SW,D,Fire Statewide,Fire-Tac,Richland County,99,player0
25565,,RC EMS 1,D,EMS Dispatch,EMS Dispatch,Richland County,99,player0
25566,,RC EMS 2,D,EMS to Hospital,Hospital,Richland County,99,player0
25567,,RC EMS 3,D,EMS Ch 3,EMS-Tac,Richland County,99,player0
25569,,RCESD 5 Hazmat,D,Hazmat,Emergency Ops,Richland County,99,player0
25570,,RCESD 6,D,Emergency Services,Emergency Ops,Richland County,99,player0
25571,,RCESD 7,D,Public Safety,Emergency Ops,Richland County,99,player0
25572,,RCESD 8,D,Emergency Services,Emergency Ops,Richland County,99,player0
25641,,RC Coroner,DE,Coroner,Law Tac,Richland County,99,player0
25642,,Rich Co Jail,D,Jail,Law Tac,Richland County,99,player0
25651,,RC School D1,D,School District 1 Security,Schools,Richland County,99,player0
25657,,RC School D2,D,School District 2 Security,Schools,Richland County,99,player0
25665,,COLA EAST,D,Police East Region Dispatch,Law Dispatch,Columbia,50,broadcastify|player0
25666,,COLA METRO,D,Police Metro Region Dispatch,Law Dispatch,Columbia,99,player0
25667,,COLA NORTH,D,Police North Region Dispatch,Law Dispatch,Columbia,99,player0
25668,,COLA SOUTH,D,Police South Region Dispatch,Law Dispatch,Columbia,99,player0
25669,,COLA WEST,D,Police West Region Dispatch,Law Dispatch,Columbia,99,player0
25671,,COLA CSO,D,Police CSO,Law Tac,Columbia,99,player0
25672,,COLA SPECIAL EVT,D,Police Special Events,Law Tac,Columbia,99,player0
25673,,COLA INV,D,Police Investigations,Law Tac,Columbia,99,player0
25675,,COLA OPS1,D,Police Ops 1,Law Tac,Columbia,50,player0
25676,,COLA OPS2,D,Police Ops 2,Law Tac,Columbia,50,player0
25678,,COLA ROAM,D,Police Roam,Law Tac,Columbia,99,player0
25680,,COLA TRU,D,Police Telephone Response Unit TRU,Law Dispatch,Columbia,99,player0
25695,,Cola College PD,D,Columbia College PD,Schools,Richland County,99,player0
25854,,FOREST ACRES PD,D,Forest Acres PD Dispatch,Law Dispatch,Richland County,99,player0
26001,,Sumter PD 1,D,Sumter PD Dispatch,Law Dispatch,Sumter County,99,player3
26002,,Sumter PD 2,DE,Sumter PD 2,Law Tac,Sumter County,99,player3
26003,,Sumter PD 3,D,Sumter PD 3 TAC 1,Law Tac,Sumter County,99,player3
26004,,Sumter PD 4,D,Sumter PD Special Events,Law Tac,Sumter County,99,player3
26051,,Sumter SD 1,D,SD Dispatch,Law Dispatch,Sumter County,99,player3
26052,,Sumter SD 2,DE,SD 2,Law Tac,Sumter County,99,player3
26053,,Sumter SD Traff,D,SD TrafficCAT,Law Tac,Sumter County,99,player3
26054,,Sumter SD 4,D,SD 4 Talk,Law Talk,Sumter County,99,player3
26057,,Sumter SD,DE,SD Unknown,Law Tac,Sumter County,99,player3
26058,,Sumter SD,DE,Sheriff Unknown,Law Tac,Sumter County,99,player3
26101,,SumterCo FD1,D,FD Dispatch,Fire Dispatch,Sumter County,99,player3
26102,,SumterCo FGA,D,FD Fireground A,Fire-Tac,Sumter County,99,player3
26103,,SumterCo FG,D,FD Fireground,Fire-Tac,Sumter County,99,player3
26104,,SumterCo FGB,D,FD Fireground B,Fire-Tac,Sumter County,99,player3
26105,,SumterCo FGC,D,FD Fireground C,Fire-Tac,Sumter County,99,player3
26106,,SumterCo FGD,D,FD Fireground D,Fire-Tac,Sumter County,99,player3
26107,,SumterCo FGE,D,FD Fireground E,Fire-Tac,Sumter County,99,player3
26108,,SumterCo FD,D,FD Training,Fire-Tac,Sumter County,99,player3
26109,,SumterCo FD,DE,FD Admin,Fire-Tac,Sumter County,99,player3
26111,,Sumter AG,D,Air to Ground,Multi-Tac,Sumter County,99,player3
26151,,SumterCo EMS,D,EMS Dispatch,EMS Dispatch,Sumter County,99,player3
26152,,SumterCo EMS,D,EMS 2 Talk,EMS-Talk,Sumter County,99,player3
26153,,EMS Toumey,D,EMS TO Toumey Hospital,Hospital,Sumter County,99,player3
26207,,SUM EMS HOSP,D,EMS to Hospital,Hospital,Sumter County,99,player3
27050,,Moto Service,D,Service,Other,Motorola,99,
27068,,Moto Service,D,Service,Other,Motorola,99,
27101,,SCHP SmtrClrd,D,Ch 1 SumterClarendon Dispatch,Law Dispatch,SCHP Troop 1,99,player3
27102,,SCHP Tac 1,D,Ch 2 Tac 1,Law Tac,SCHP Troop 1,99,
27103,,SCHP LeeKrshw,D,Ch 3 KershawLee Dispatch,Law Dispatch,SCHP Troop 1,99,player2
27104,,SCHP Lexington,D,Ch 4 Lexington Dispatch,Law Dispatch,SCHP Troop 1,99,player1
27105,,SCHP Tac 2,D,Ch 5 Tac 2,Law Tac,SCHP Troop 1,99,
27106,,SCHP Richland,D,Ch 6 Richland Dispatch,Law Dispatch,SCHP Troop 1,50,broadcastify|player0
27108,,DPS 1,D,Ch 8 DPS 1,Public Works,SCHP Troop 1,99,
27109,,SCHP Sp Ops 1,D,Ch 9 Special Ops Troop 1,Law Tac,SCHP Troop 1,99,
27111,,SCHP Aiken Disp,D,Ch 97 Aiken Dispatch,Law Dispatch,SCHP Troop 7,99,
27112,,SCHP Tac 13,D,Ch 98 Tac 13,Law Tac,SCHP Troop 7,99,
27113,,SCHP Oburg Disp,D,Ch 99 OrangeburgCalhoun Dispatch,Law Dispatch,SCHP Troop 7,99,
27114,,SCHP Tac 14,D,Ch 101 Tac 14,Law Tac,SCHP Troop 7,99,
27115,,SCTP Tr 7,D,Ch 103 Transport Police Troop 7,Law Tac,SCHP Troop 7,99,
27116,,DPS 7,D,Ch 104 DPS 7,Public Works,SCHP Troop 7,99,
27117,,SCHP Sp Ops 7,D,Ch 105 Special Ops Troop 7,Law Tac,SCHP Troop 7,99,
27118,,SCHP BmbBrn Disp,D,Ch  BambergBarnwellAllendaleHampton Dispatch,Law Dispatch,SCHP Troop 7,99,
27121,,SC BPS Disp,D,BPS Dispatch,Law Dispatch,SC BPS Bureau Of Protective Services,99,
27123,,SC BPS 1,D,BPS 1,Law Tac,SC BPS Bureau Of Protective Services,99,
27124,,SC BPS 2,D,BPS 2,Law Tac,SC BPS Bureau Of Protective Services,99,
27125,,SC BPS Statewide,D,BPS Statewide,Law Tac,SC BPS Bureau Of Protective Services,99,
27134,,SCHP Memo,D,Insurance Enforcement Unit memo units,Law Talk,SCHP Statewide,99,
27301,,SLED Ops 2,DE,Ops 2,Law Tac,SLED State Law Enforcement Division,99,
27302,,SLED Ops 1,D,Ops 1,Law Tac,SLED State Law Enforcement Division,99,
27307,,SLED Enc,DE,ENC,Law Tac,SLED State Law Enforcement Division,99,
27311,,SLED Midlands,D,Midlands,Law Tac,SLED State Law Enforcement Division,99,
27312,,SLED Statewide,D,Statewide,Law Tac,SLED State Law Enforcement Division,99,
27406,,SC DNR Reg 3,D,Region 3,Law Tac,SC DNR,99,
27407,,SC DNR Roam,D,Roam,Law Tac,SC DNR,99,
27501,,SC DHEC Reg 2,D,Region 2,Emergency Ops,SC DHEC,99,
