Decimal,Subfleet,Alpha Tag,Mode,Description,Tag,Category,Priority,Stream List
27502,,SC DHEC MA,D,Mutual Aid,Emergency Ops,SC DHEC,99,
27505,,SC DHEC Hosp,D,Hospital Net Main,Hospital,SC DHEC,99,
27506,,SC DHEC Hosp Rg2,D,Hospital Region 2,Hospital,SC DHEC,99,
27507,,SC DHEC Main,D,Main,Emergency Ops,SC DHEC,99,
27510,,SC DHEC ERT,D,Emergency Response Team,Emergency Ops,SC DHEC,99,
27601,,SC DJJ,D,SC DJJ,Corrections,SC DJJ,99,
27603,,SC DJJ,D,SC DJJ,Corrections,SC DJJ,99,
27605,,SC DJJ,D,SC DJJ,Corrections,SC DJJ,99,
27711,,SC PPP Lexington,D,Lexington,Law Tac,SC PPP,99,player1
27712,,SC PPP Richland,D,Richland,Law Tac,SC PPP,99,player0
27714,,SC PPP Roam,D,Roam,Law Tac,SC PPP,99,
27827,,SC Forestry,D,800MHz Dispatch ,Public Works,SC Forestry,99,
27871,,SC Nat Guard,D,Guard Ops,Military,SC National Guard,99,player4
27882,,USC PD,DE,USC Police,Law Dispatch,University of South Carolina,99,
27883,,USC PD,DE,USC Police,Law Dispatch,University of South Carolina,99,
27884,,USC PD,DE,USC Police,Law Dispatch,University of South Carolina,99,
27885,,USC PD,DE,USC Police,Law Dispatch,University of South Carolina,99,
27886,,USC PD,DE,USC Police,Law Dispatch,University of South Carolina,99,
27901,,SC DMH PD Disp,D,Police Ch1 Dispatch,Law Dispatch,SC DMH,99,
27902,,SC DMH PD 2,D,Police Ch2,Law Talk,SC DMH,99,
28002,,SC DOT Radio,D,Radio Shop Statewide,Public Works,SC DOT,99,
28003,,SHEP D1,D,SC DOT SHEP District 1,Public Works,SCHP Troop 1,99,
28101,,SC EMD Call,D,Call,Emergency Ops,SC EMD,99,
28102,,SC EMD Ops 1,D,Ops 1,Emergency Ops,SC EMD,99,
28103,,SC EMD Ops 3,D,Ops 3,Emergency Ops,SC EMD,99,
28104,,SC EMD Common,D,Common,Emergency Ops,SC EMD,99,
28106,,SC EMD Midlands,D,Midlands,Emergency Ops,SC EMD,99,
28112,,SC EMD Sav River,D,Savannah River,Emergency Ops,SC EMD,99,
28512,,SanteeWater RTA,D,SanteeWateree Regional Transit Authority,Transportation,Transportation,99,
28601,,Medshore Midlnds,D,Medshore Ambulance Midlands Area,EMS-Tac,Ambulance Services,99,
28606,,LifeNet to Hosp,D,LifeNet to Palmetto Richland ER,Hospital,SC Medical Helicopters,50,player0
28609,,SC Lifenet,D,LifeNet,EMS Dispatch,SC Medical Helicopters,99,
32065,,Hampton Co FD,D,Fire Dispatch,Fire Dispatch,Hampton County,99,
32143,,Hampton Co LE,D,Law Enforcement Dispatch,Law Dispatch,Hampton County,99,
40005,,SC Air 3,D,SC Air 3,Emergency Ops,SC Interoperability,99,
40010,,SC Reg Govt 2,D,Regional Govt 2,Interop,SC Interoperability,99,
40011,,SC Reg Govt 3,D,Regional Govt 3,Interop,SC Interoperability,99,
40012,,SC Reg Govt 4,D,Regional Govt 4,Interop,SC Interoperability,99,
40013,,SC LE Comm 2,D,LE Common 2,Law Tac,SC Interoperability,99,
40014,,SC LE Comm 3,D,LE Common 3,Law Tac,SC Interoperability,99,
40015,,SC LE Comm 4,D,LE Common 4,Law Tac,SC Interoperability,99,
40504,,Abbeville SD,D,Abbeville SD,Law Dispatch,Abbeville County,99,
40572,,Abbvl EMS,D,EMS,EMS Dispatch,Abbeville County,99,
40882,,Abbvl EMS Hosp,D,EMS to Hospital,Hospital,Abbeville County,99,
41000,,AndCo SD Dis,D,Sheriff Ch 1 Dispatch,Law Dispatch,Anderson County,99,
41001,,AndCo SD Trf,D,Sheriff Ch 2 Traffic Enforcement,Law Tac,Anderson County,99,
41002,,AndCo SD Tlk,D,Sheriff Ch 3 Talkaround,Law Talk,Anderson County,99,
41003,,AndCo SD 4,D,Sheriff Ch 4 Traffic Channel,Law Tac,Anderson County,99,
41004,,AndCo SD 5,DE,Sheriff Ch 5,Law Tac,Anderson County,99,
41006,,AndCo FD Dis,D,Fire Dispatch,Fire-Tac,Anderson County,99,
41007,,AndCo FD,D,Fire Unknown Use,Fire-Tac,Anderson County,99,
41008,,AndCo SD Crt,D,Court Security,Law Tac,Anderson County,99,
41011,,Belton PD Tac,D,Belton PD Tac,Law Tac,Anderson County,99,
41013,,AndCo FD Haz,D,Fire HAZMAT,Fire-Tac,Anderson County,99,
41014,,And FD Disp,D,Anderson FD Dispatch,Fire Dispatch,Anderson County,99,
41019,,And PD Disp,D,Anderson PD Ch 1,Law Dispatch,Anderson County,99,
41020,,And PD Tac,D,Anderson PD Ch 2 Tactical,Law Tac,Anderson County,99,
41023,,And Muni PDs,D,Municipal PDs Belton Honeapath Pendleton Williamson,Law Tac,Anderson County,99,
41027,,AndCo Em Svc,DE,Emergency Services,Emergency Ops,Anderson County,99,
41029,,AndCo LE Unk,DE,Unknown Law Enforcement,Law Tac,Anderson County,99,
41030,,AndCo EMS Ds,D,EMS Dispatch,EMS Dispatch,Anderson County,99,
41031,,AndCo EMS,D,EMSAnMed Lifeflight,EMS-Tac,Anderson County,99,
41032,,AndCo SD Roam,D,Sheriff Roam,Law Tac,Anderson County,99,
41033,,AndCo Sp Op1,D,Special Ops 1,Emergency Ops,Anderson County,99,
41034,,AndCo Sp Op2,D,Special Ops 2,Emergency Ops,Anderson County,99,
41035,,AndCo SD Evt 1,D,Sheriff Special Events 1,Law Tac,Anderson County,99,
41036,,AndCo SD Evt 2,D,Sheriff Special Events 2,Law Tac,Anderson County,99,
41037,,AndCo SD Evt 3,D,Sheriff Special Events 3,Law Tac,Anderson County,99,
41042,,EMS2AnMed,D,EMS to Anderson Medical Center,Hospital,Anderson County,99,
41043,,AndCo Mun FD,D,Municipal FDs Belton Honea Path Williamston FDs,Fire-Tac,Anderson County,99,
42001,,Chester SO Disp,D,Sheriff Dispatch,Law Dispatch,Chester County,99,
42002,,Chester SD Tac 1,D,Sheriff Tac 1,Law Tac,Chester County,99,
42003,,Chester SD Tac 2,D,Sheriff Tac 2,Law Tac,Chester County,99,
42116,,Chester EmergMgt,D,Emergency Management,Emergency Ops,Chester County,99,
42351,,Chester PD Disp,D,Chester PD Dispatch,Law Dispatch,Chester County,99,
42501,,Chstfld Co SD 1,D,Sheriff 1,Law Tac,Chesterfield County,99,
42502,,Chstfld Co SD 2,D,Sheriff 2,Law Tac,Chesterfield County,99,
43501,,Fairfld Co SD 1,D,Sheriff 1,Law Tac,Fairfield County,99,
43502,,Fairfld Co SD 2,D,Sheriff 2,Law Tac,Fairfield County,99,
43851,,Winnsboro DPS,D,Winnsboro Dept of Public Safety Dispatch,Law Dispatch,Fairfield County,99,
44001,,Grvl SD SROs,D,Sheriff School Resource Officers,Law Tac,Greenville County,99,
44004,,Grvl SD Tac,De,Sheriff Tac,Law Tac,Greenville County,99,
44005,,Grvl SD Tac,DE,Sheriff Tac,Law Tac,Greenville County,99,
44006,,Grvl SD Tac,DE,Sheriff Tac,Law Tac,Greenville County,99,
44007,,Grvl SD Tac,DE,Sheriff Tac,Law Tac,Greenville County,99,
44008,,Grvl SD Tac,DE,Sheriff Tac,Law Tac,Greenville County,99,
44009,,Grvl SD Tac,DE,Sheriff Tac,Law Tac,Greenville County,99,
44041,,Grvl Co FD Chief,D,County Fire Chiefs,Fire-Tac,Greenville County,99,
44115,,Grvl FD Tac 2,D,Fire Tac 2,Fire-Tac,Greenville County,99,
44118,,Grvl Animal Cntl,D,Animal Control,Public Works,Greenville County,99,
44157,,Greenlink,D,Greenlink Greenville Buses,Transportation,Greenville County,99,
44158,,Grvl GAP,D,Greenville Area Paratransit,Transportation,Greenville County,99,
44250,,Grvl Tech Sec,D,Greenville Technical College Security,Security,Greenville County,99,
44256,,River Falls FD,D,River Falls FD,Fire-Tac,Greenville County,99,
44351,,GFD Dispatch 1,D,Greenville FD Dispatch 1,Fire Dispatch,Greenville County,99,
44352,,GFD DIspatch 2,D,Greenville FD Dispatch 2,Fire Dispatch,Greenville County,99,
44353,,GFD Command 1,D,Greenville FD Command 1,Fire-Tac,Greenville County,99,
44356,,GPD Traffic,D,Greenville City PD Traffic,Law Tac,Greenville County,99,
44357,,GPD Event,D,Greenville City PD TacEvent,Law Tac,Greenville County,99,
44358,,GPD Dispatch,D,Greenville City PD Dispatch,Law Dispatch,Greenville County,99,
44359,,GPD Records,D,Greenville City PD Records,Law Tac,Greenville County,99,
44360,,GPD Admin,D,Greenville City PD Admin,Law Tac,Greenville County,99,
44361,,GPD,D,Greenville PD,Law Tac,Greenville County,99,
44381,,Greer PD,D,Greer PD Dispatch,Law Dispatch,Greenville County,99,
44385,,Greer FD,D,Greer FD,Fire-Tac,Greenville County,99,
44441,,Simpsnvl PD 1,D,Simpsonville PD 1,Law Dispatch,Greenville County,99,
44442,,Simpsnvl PD 2,D,Simpsonville PD 2,Law Tac,Greenville County,99,
44443,,Simpsnvl PD 3,D,Simpsonville PD 3,Law Tac,Greenville County,99,
44455,,Trav Rest PD,D,Travelers Rest PD,Law Dispatch,Greenville County,99,
44501,,Grnwd Co SD 1,D,Sheriff Ch 1,Law Dispatch,Greenwood County,99,
44502,,Grnwd Co SD 2,D,Sheriff Ch 2,Law Tac,Greenwood County,99,
44541,,Grnwd Co FD 1,D,Fire Ch 1,Fire-Tac,Greenwood County,99,
44542,,Grnwd Co FD 2,D,Fire Ch 2,Fire-Tac,Greenwood County,99,
44543,,Grnwd Co FD 3,D,Fire Ch 3,Fire-Tac,Greenwood County,99,
44565,,Grnwd EMS Disp,D,EMS Dispatch,EMS Dispatch,Greenwood County,99,
44581,,Self Hosp ER,D,EMS to Self Regional ER,Hospital,Greenwood County,99,
44673,,Lander Univ,D,Lander University Maintenance,Business,Greenwood County,99,
44851,,Greenwood PD,D,Greenwood PD,Law Dispatch,Greenwood County,99,
45005,,LC Air Ops,D,Air Ops,Emergency Ops,Lancaster County,99,
45006,,LC Event 1,D,Event 1,Multi-Tac,Lancaster County,99,
45007,,LC Event 2,D,Event 2,Multi-Tac,Lancaster County,99,
45010,,LC Emergency,D,Emergency,Emergency Ops,Lancaster County,99,
45011,,LC Roam,D,Roam,Multi-Tac,Lancaster County,99,
45050,,LC Sheriff Disp,DE,Sheriff Dispatch,Law Dispatch,Lancaster County,99,
45101,,LC FDEMS Disp,D,FireEMS Dispatch,Multi-Dispatch,Lancaster County,99,
45102,,LC FDEMS Ops 2,D,FireEMS Ops 2,Fire-Tac,Lancaster County,99,
45103,,LC FDEMS Ops 3,D,FireEMS Ops 3,Fire-Tac,Lancaster County,99,
45104,,LC FDEMS Ops 4,D,FireEMS Ops 4,Fire-Tac,Lancaster County,99,
45105,,LC FDEMS Ops 5,D,FireEMS Ops 5,Fire-Tac,Lancaster County,99,
45106,,LC FDEMS Ops 6,DE,FireEMS Ops 6,Fire-Tac,Lancaster County,99,
45107,,LC FDEMS Ops 7,DE,FireEMS Ops 7,Fire-Tac,Lancaster County,99,
45108,,LC FDEMS Ops 8,DE,FireEMS Ops 8,Fire-Tac,Lancaster County,99,
45109,,LC FDEMS Ops 9,DE,FireEMS Ops 9,Fire-Tac,Lancaster County,99,
45110,,LC FDEMS Ops 10,DE,FireEMS Ops 10,Fire-Tac,Lancaster County,99,
45112,,LC FDEMS Tac 2,D,FireEMS Tac 2,Fire-Tac,Lancaster County,99,
45113,,LC FDEMS Tac 3,D,FireEMS Tac 3,Fire-Tac,Lancaster County,99,
45114,,LC FDEMS Tac 4,D,FireEMS Tac 4,Fire-Tac,Lancaster County,99,
45115,,LC FDEMS Tac 5,D,FireEMS Tac 5,Fire-Tac,Lancaster County,99,
45116,,LC FDEMS Tac 6,D,FireEMS Tac 6,Fire-Tac,Lancaster County,99,
45117,,LC FDEMS Tac 7,D,FireEMS Tac 7,Fire-Tac,Lancaster County,99,
45118,,LC FDEMS Tac 8,D,FireEMS Tac 8,Fire-Tac,Lancaster County,99,
45119,,LC FDEMS Tac 9,D,FireEMS Tac 9,Fire-Tac,Lancaster County,99,
45150,,Lanc PD Disp,DE,Lancaster City PD,Law Dispatch,Lancaster County,99,
45501,,Laurens SD Disp,D,Sheriff Dispatch,Law Dispatch,Laurens County,99,
45565,,Laurens EMS Disp,D,EMS Dispatch,EMS Dispatch,Laurens County,99,
45682,,Laurens Elec,D,Laurens Electric Cooperative,Utilities,Laurens County,99,
45851,,Clinton PD,D,Clinton PD Dispatch,Law Dispatch,Laurens County,99,
45881,,Laurens PD Disp,D,Laurens PD Dispatch,Law Dispatch,Laurens County,99,
46501,,Newbry SD 1,D,Sheriff 1,Law Tac,Newberry County,99,
46502,,Newbry SD 2,D,Sheriff 2,Law Tac,Newberry County,99,
46541,,Newbry Co FD Dis,D,County Fire,Fire Dispatch,Newberry County,99,
46565,,Newbry EMS Disp,D,EMS,EMS Dispatch,Newberry County,99,
46851,,Newberry PD,D,Newberry PD,Law Dispatch,Newberry County,99,
47501,,PC Sheriff 1,D,Sheriff,Law Dispatch,Pickens County,99,
47541,,PC Fire,D,Fire,EMS Dispatch,Pickens County,99,
47565,,PC EMS,D,EMS,EMS Dispatch,Pickens County,99,
47615,,PC EMER MGT,D,Emergency Management,Emergency Ops,Pickens County,99,
47641,,PC All Call,D,All Call ,Emergency Ops,Pickens County,99,
47666,,Clemson U FD EMS,D,Clemson University FD EMS,EMS Dispatch,Pickens County,99,
47881,,Easley FD,D,Easley Fire,EMS Dispatch,Pickens County,99,
47883,,Easley PD,D,Easley Police,Law Dispatch,Pickens County,99,
47897,,Liberty PD,D,Liberty Police,Law Dispatch,Pickens County,99,
48501,,Sptg SD Disp,D,Sheriff Ch 1 Dispatch,Law Dispatch,Spartanburg County,99,
48502,,Sptg SD Ch 2 Trf,D,Sheriff Ch 2 TrafficSchool Resource,Law Tac,Spartanburg County,99,
48506,,Sptg SD Ch 4 Tac,D,Sheriff Ch 4 Tac,Law Tac,Spartanburg County,99,
48507,,Sptg SD Ch 6,D,Sheriff Ch 6,Law Tac,Spartanburg County,99,
48510,,Sptg SD Ch 3 Tlk,D,Sheriff Ch 3 Talkaround,Law Talk,Spartanburg County,99,
48521,,Sptg Towns 1,D,Town PDs DIspatch,Law Dispatch,Spartanburg County,99,
48522,,Sptg Towns 2,D,Town PDs Tac,Law Tac,Spartanburg County,99,
48523,,Sptg Towns 3,D,Town PDs Talkaround,Law Talk,Spartanburg County,99,
48565,,SEMS Dispatch,D,EMS DIspatch,EMS Dispatch,Spartanburg County,99,
48566,,SEMS Disp 2,D,EMS Dispatch 2,EMS-Tac,Spartanburg County,99,
48569,,SEMS Ops,D,EMS Operations,EMS-Tac,Spartanburg County,99,
48573,,SEMS SRMC ER,D,Spartanburg Regional Medical Center ER,Hospital,Spartanburg County,99,
48577,,SEMS Greer ER,D,Greer Hospital ER,Hospital,Spartanburg County,99,
48578,,Cowpens PD,D,Cowpens PD Talkaround,Law Talk,Spartanburg County,99,
48580,,SRMC Sec 1,D,Spartanburg Regional Med Center Security,Security,Spartanburg County,99,
48583,,SEMS MrBl ER,D,Mary Black ER,Hospital,Spartanburg County,99,
48584,,SEMS PMC ER,D,Pelham Medical Center ER,Hospital,Spartanburg County,99,
48642,,Regional 1,D,Regional 1Sptg AirGnd,Emergency Ops,Spartanburg County,99,
48643,,Sptg HazMat,D,HazMat,Emergency Ops,Spartanburg County,99,
48644,,Sptg SD Ch 5 Wrt,D,Sheriff Ch 5 WarrantsInvestigations,Law Tac,Spartanburg County,99,
48653,,Sptg Co Jail,D,Jail,Corrections,Spartanburg County,99,
48654,,Sptg Jail,D,Jail,Corrections,Spartanburg County,99,
48851,,Campobello PD,D,Campobello PD Talkaround,Law Talk,Spartanburg County,99,
48881,,Duncan PD,D,Duncan PD Talkaround,Law Talk,Spartanburg County,99,
49001,,Union Co SD,D,Sheriff Tac,Law Tac,Union County,99,
50103,,RADIO MNTC,D,Radio Maintenance,Public Works,Charleston County,99,
50201,,SCHP LrnsNewb,D,Ch 17 NewberryLaurens Dispatch,Law Dispatch,SCHP Troop 2,99,
50202,,SCHP Tac 3,D,Ch 18 Tac 3,Law Tac,SCHP Troop 2,99,
50203,,SCHP AbbGrwd,D,Ch 19 AbbevilleGreenwood Dispatch,Law Dispatch,SCHP Troop 2,99,
50204,,SCHP EgfSldMck,D,Ch 20 EdgefieldSaludaMcCormick Dispatch,Law Dispatch,SCHP Troop 2,99,
50205,,SCHP Tac 4,D,Ch 21 Tac 4,Law Tac,SCHP Troop 2,99,
50206,,SCTP T2,D,Ch 23 Transport Police Troop 2,Law Tac,SCHP Troop 2,99,
50207,,DPS 2,D,Ch 24 DPS 2,Public Works,SCHP Troop 2,99,
50208,,SCHP Sp Ops 2,D,Ch 25 Special Ops Troop 2,Law Tac,SCHP Troop 2,99,
50211,,SCHP Anderson,D,Ch 33 Anderson,Law Dispatch,SCHP Troop 3,99,
50212,,SCHP Tac 5,D,Ch 34 Tac 5,Law Tac,SCHP Troop 3,99,
50213,,SCHP Grnvl,D,Ch 36 Greenville,Law Dispatch,SCHP Troop 3,99,
50214,,SCHP Tac 6,D,Ch 37 Tac 6,Law Tac,SCHP Troop 3,99,
50215,,SCHP Sptg,D,Ch 38 Spartanburg,Law Dispatch,SCHP Troop 3,99,
50216,,SCTP T3,D,Ch 39 Transport Police Troop 3,Law Tac,SCHP Troop 3,99,
50217,,DPS 3,D,Ch 40 DPS 3,Public Works,SCHP Troop 3,99,
50218,,SCHP Sp Ops 3,D,Ch 41 Special Ops Troop 3,Law Tac,SCHP Troop 3,99,
50221,,SCHP CherUn,D,Ch 49 CherokeeUnion,Law Dispatch,SCHP Troop 4,99,
50222,,SCHP Tac 7,D,Ch 50 Tac 7,Law Tac,SCHP Troop 4,99,
50223,,SCHP York,D,Ch 51 York,Law Dispatch,SCHP Troop 4,99,
50224,,SCHP Tac 8,D,Ch 53 Tac 8,Law Tac,SCHP Troop 4,99,
50225,,SCTP T4,D,Ch 55 Transport Police Troop 4,Law Tac,SCHP Troop 4,99,
50226,,DPS 4,D,Ch 56 DPS 4,Public Works,SCHP Troop 4,99,
50227,,SCHP Sp Ops 4,D,Ch 57 Special Ops Ttroop 4,Law Tac,SCHP Troop 4,99,
50231,,SCHP ChstFrfd,D,Ch 52 ChesterFairfield,Law Dispatch,SCHP Troop 4,99,
50232,,SCHP ChsfLanc,D,Ch 54 ChesterfieldLancaster,Law Dispatch,SCHP Troop 4,99,
50233,,SCHP PcknsOcnee,D,Ch 35 PickensOconee,Law Dispatch,SCHP Troop 3,99,
50401,,SLED Piedmont,D,Piedmont,Law Tac,SLED State Law Enforcement Division,99,
50502,,SC DNR Reg 1,D,Region 1,Law Tac,SC DNR,99,
50503,,SC DNR Reg 2,D,Region 2,Law Tac,SC DNR,99,
50601,,SC DHEC Reg 1,D,Region 1,Emergency Ops,SC DHEC,99,
50603,,SC DHEC Hosp Rg1,D,Hospital Region 1 Upstate,Hospital,SC DHEC,99,
50710,,SC DJJ,D,SC DJJ,Corrections,SC DJJ,99,
50807,,SC PPP Upstate,D,Upstate Area,Law Tac,SC PPP,99,
50991,,USCUpstate PD,D,USCUpstate PD,Law Dispatch,Spartanburg County,99,
51000,,Harris Hosp,D,Patrick B Harris Hospital Security,Security,Anderson County,99,
51101,,SCHP D2,D,SC DOT SHEP District 2,Public Works,SCHP Troop 2,99,
51104,,SHEP D3,D,SC DOT SHEP District 3,Public Works,SCHP Troop 3,99,
51105,,SHEP D4,D,SC DOT SHEP District 4,Public Works,SCHP Troop 4,99,
51205,,SC EMD Upstate,D,Upstate,Emergency Ops,SC EMD,99,
51206,,SC EMD Piedmont,D,Piedmont,Emergency Ops,SC EMD,99,
51207,,SC EMD Catawba,D,Catawba,Emergency Ops,SC EMD,99,
51701,,AnMed Helo,D,AnMed Lifeflight Helicopter,EMS-Tac,Anderson County,99,
51702,,Medshore EMS,D,Medshore EMS,EMS Dispatch,Anderson County,99,
51703,,SC AirReach,D,AirReach,EMS Dispatch,SC Medical Helicopters,99,
51704,,MedTrans SC,D,MedTrans Roam SC  AircareAirReachRegional 1GHS MedTransAnMed LifeFlight,EMS Dispatch,SC Medical Helicopters,99,
51705,,MedCenterAir,D,MedCenter Air CMC Charlotte,EMS Dispatch,SC Medical Helicopters,99,
51707,,Logisticare EMS,D,Logisticare EMS,EMS Dispatch,Ambulance Services,99,
51708,,Lifeflight,D,Lifeflight,EMS Dispatch,SC Medical Helicopters,99,
51709,,Careflight,D,Careflight EMS Dispatch,EMS Dispatch,SC Medical Helicopters,99,
51711,,Medshore Amb,D,Medshore Ambulance,EMS-Tac,Ambulance Services,99,
51712,,GHS MedTrans,D,GHS MedTrans Dispatch,Emergency Ops,Greenville County,99,
55201,,RCSD N Disp,D,Sheriff North Dispatch,Law Dispatch,AugustaRichmond County,99,
55202,,RCSD N Recs,D,Sheriff North Records,Law Tac,AugustaRichmond County,99,
55203,,RCSD N Tac,D,Sheriff North Tac,Law Tac,AugustaRichmond County,99,
55206,,RCSD S DIsp,D,Sheriff South Dispatch,Law Dispatch,AugustaRichmond County,99,
55207,,RCSD S Recs,D,Sheriff South Records,Law Tac,AugustaRichmond County,99,
55208,,RCSD S Tac,D,Sheriff South Tac,Law Tac,AugustaRichmond County,99,
55218,,RCSD Traffic,D,Sheriff Traffic,Law Tac,AugustaRichmond County,99,
55220,,RCSD Bus Disp,D,Sheriff Business District Dispatch,Law Dispatch,AugustaRichmond County,99,
55223,,RCSD Event 1,D,Sheriff Event 1,Law Tac,AugustaRichmond County,99,
55224,,RCSD Event 2,D,Sheriff Event 2,Law Tac,AugustaRichmond County,99,
55225,,RCSD Event 3,D,Sheriff Event 3,Law Tac,AugustaRichmond County,99,
55228,,RC Marshal Disp,D,Marshal Department Dispatch Ch 1,Law Dispatch,AugustaRichmond County,99,
55229,,RC Engineering,D,EngineeringTraffic Light,Public Works,AugustaRichmond County,99,
55237,,RCSD Sp Ops,D,Sheriff Special Ops,Law Tac,AugustaRichmond County,99,
55238,,RCSD Bus Tac,D,Sheriff Business Tac,Law Tac,AugustaRichmond County,99,
55241,,RCFD Tac 1,D,Fire Tac 1,Fire-Tac,AugustaRichmond County,99,
55242,,RCFD Tac 2,D,Fire Tac 2,Fire-Tac,AugustaRichmond County,99,
55243,,RCFD Tac 3,D,Fire Tac 3,Fire-Tac,AugustaRichmond County,99,
55244,,RCFD Tac 4,D,Fire Tac 4,Fire-Tac,AugustaRichmond County,99,
55247,,RCFD Alert,D,Fire Alert Channel,Fire Dispatch,AugustaRichmond County,99,
55265,,RCFD EMS Tac 1,D,Fire EMS Tac 1,Fire-Tac,AugustaRichmond County,99,
55266,,RCFD EMS Tac2,D,Fire EMS Tac 2,Fire-Tac,AugustaRichmond County,99,
55292,,RC Animal Cntl,D,Animal Control,Public Works,AugustaRichmond County,99,
55293,,RC Water Dept,D,Water Department ,Public Works,AugustaRichmond County,99,
55297,,RC Corr Inst,D,Richmond Co Correctional Institute,Law Tac,AugustaRichmond County,99,
55299,,RC Corr Inst Wrk,D,Richmond Co Correctional Institute Work Detail,Law Tac,AugustaRichmond County,99,
55301,,RC Transit,D,Transit Bus,Transportation,AugustaRichmond County,99,
55303,,RC DPW,D,Public Works,Public Works,AugustaRichmond County,99,
55304,,RC Water Meter,D,Water Department Meter Readers,Public Works,AugustaRichmond County,99,
55341,,RC Court Sec,D,Marshal Department Court Security,Law Tac,AugustaRichmond County,99,
55342,,RC Apt Grnd Ptl,D,Marshal Department Bush Field Airport Grounds Patrol,Law Tac,AugustaRichmond County,99,
55345,,RC Marshal Tac,D,Marshal Department TAC,Law Tac,AugustaRichmond County,99,
55349,,RC BOE,D,Board of Education Public Safety,Schools,AugustaRichmond County,99,
55373,,Augusta Univ,D,Augusta University PD Dispatch,Law Dispatch,AugustaRichmond County,99,
60001,,Cedar Mtn FR,D,Cedar Mountain Fire Rescue Tac 12 P,Fire-Tac,Greenville County,99,
60002,,Cedar Mtn FR,D,Cedar Mountain Fire Rescue Tac 12 M,Fire-Tac,Greenville County,99,
60003,,Cedar Mtn FR,D,Cedar Mountain Fire Rescue Tac 12 Roam,Fire-Tac,Greenville County,99,
